-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/build/delta_arms_description
-- Install configuration: ""
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/launch
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/launch/launch_delta_3dof.launch.py
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/launch/launch_volcaniarm.launch.py
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/fl_table_leg_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/rl_table_leg_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/rl_caster_wheel_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/fl_caster_wheel_mount_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/rr_caster_wheel_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/volcaniarm_base_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/rr_table_leg_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/fr_caster_wheel_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/rr_caster_wheel_mount_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/volcaniarm_right_elbow_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/fr_table_leg_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/base_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/camera_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/volcaniarm_right_arm_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/volcaniarm_left_arm_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/volcaniarm_left_elbow_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/rl_caster_wheel_mount_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/camera_mount_linear_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/fl_caster_wheel_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/fr_caster_wheel_mount_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/volcaniarm/camera_mount_rev_link.STL
-- Installing: /home/tamir/workspaces/ros2_closed_loop_ws/src/delta_arms_description/install/delta_arms_description/share/delta_arms_description/meshes/PARA_ENGINEER
